iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
454,TID,True,0.10659617137973287,0.0023525122504619218,10,"[0.03736057 0.03098486 0.05048974 0.0484202  0.03749925 0.03829458
 0.03593653 0.59561006 0.06958373 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013882,1000,100,0.01,0.002,1,10,10,TID,5,first
455,TID,True,0.10647542555604803,0.00235345450746151,10,"[0.03736057 0.03098486 0.05048974 0.04793599 0.03749925 0.03829458
 0.03593653 0.59609426 0.06958373 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014143,1000,100,0.01,0.002,1,10,10,TID,5,first
456,TID,True,0.10635576127580756,0.0023543873418911013,10,"[0.03736057 0.03098486 0.05048974 0.04745663 0.03749925 0.03829458
 0.03593653 0.59657362 0.06958373 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014129,1000,100,0.01,0.002,1,10,10,TID,5,first
457,TID,True,0.10623717022928139,0.0023553108479763976,10,"[0.03736057 0.03098486 0.05048974 0.04698207 0.03749925 0.03829458
 0.03593653 0.59704818 0.06958373 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014508,1000,100,0.01,0.002,1,10,10,TID,5,first
458,TID,True,0.10611569910049867,0.0023551760510650117,10,"[0.03736057 0.03098486 0.05048974 0.04698207 0.03749925 0.03791163
 0.03593653 0.59743113 0.06958373 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,36,0.014759,1000,100,0.01,0.002,1,10,10,TID,5,first
459,TID,True,0.10607162288075482,0.0023547113917932005,10,"[0.03736057 0.03098486 0.05048974 0.04698207 0.03749925 0.03791163
 0.03557716 0.59743113 0.0699431  0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014478,1000,100,0.01,0.002,1,10,10,TID,5,first
460,TID,True,0.10592728457500243,0.002354952695479401,10,"[0.03736057 0.03098486 0.05048974 0.04698207 0.03749925 0.03791163
 0.03557716 0.59813056 0.06924367 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014376,1000,100,0.01,0.002,1,10,10,TID,5,first
461,TID,True,0.10580753987694118,0.0023542943093163918,10,"[0.03736057 0.03098486 0.04998484 0.04698207 0.03749925 0.03791163
 0.03557716 0.59863546 0.06924367 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.01405,1000,100,0.01,0.002,1,10,10,TID,5,first
462,TID,True,0.10566449818351982,0.00235453319996573,10,"[0.03736057 0.03098486 0.04998484 0.04698207 0.03749925 0.03791163
 0.03557716 0.5993279  0.06855123 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.0144,1000,100,0.01,0.002,1,10,10,TID,5,first
463,TID,True,0.10552269253365931,0.002354769701708575,10,"[0.03736057 0.03098486 0.04998484 0.04698207 0.03749925 0.03791163
 0.03557716 0.60001341 0.06786572 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014299,1000,100,0.01,0.002,1,10,10,TID,5,first
464,TID,True,0.10540240425868544,0.0023546362527663025,10,"[0.03736057 0.03098486 0.04998484 0.04698207 0.03749925 0.03753252
 0.03557716 0.60039252 0.06786572 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014412,1000,100,0.01,0.002,1,10,10,TID,5,first
465,TID,True,0.10528305567122033,0.0023540722639832684,10,"[0.03736057 0.03098486 0.04998484 0.04698207 0.03712426 0.03753252
 0.03557716 0.60076752 0.06786572 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014633,1000,100,0.01,0.002,1,10,10,TID,5,first
466,TID,True,0.10524153528407751,0.002353810662353621,10,"[0.03736057 0.03098486 0.04998484 0.04698207 0.03712426 0.03715719
 0.03557716 0.60076752 0.06824104 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014265,1000,100,0.01,0.002,1,10,10,TID,5,first
467,TID,True,0.10510031576423946,0.0023540460939508057,10,"[0.03736057 0.03098486 0.04998484 0.04698207 0.03712426 0.03715719
 0.03557716 0.60144993 0.06755863 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014663,1000,100,0.01,0.002,1,10,10,TID,5,first
468,TID,True,0.10498184606090243,0.0023533942916494264,10,"[0.03736057 0.03098486 0.04948499 0.04698207 0.03712426 0.03715719
 0.03557716 0.60194978 0.06755863 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014338,1000,100,0.01,0.002,1,10,10,TID,5,first
469,TID,True,0.10486380867671444,0.0023532634983411058,10,"[0.03736057 0.03098486 0.04948499 0.04698207 0.03712426 0.03678562
 0.03557716 0.60232135 0.06755863 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014078,1000,100,0.01,0.002,1,10,10,TID,5,first
470,TID,True,0.10478401317753643,0.0023533394112472588,10,"[0.03736057 0.03067501 0.04948499 0.04698207 0.03712426 0.03678562
 0.03557716 0.6026312  0.06755863 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014209,1000,100,0.01,0.002,1,10,10,TID,5,first
471,TID,True,0.10464409179727313,0.0023535724885284715,10,"[0.03736057 0.03067501 0.04948499 0.04698207 0.03712426 0.03678562
 0.03557716 0.60330678 0.06688305 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014764,1000,100,0.01,0.002,1,10,10,TID,5,first
472,TID,True,0.10452590086144603,0.0023530141396332672,10,"[0.03736057 0.03067501 0.04948499 0.04698207 0.03675302 0.03678562
 0.03557716 0.60367802 0.06688305 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,38,0.014966,1000,100,0.01,0.002,1,10,10,TID,5,first
473,TID,True,0.10448257156590293,0.002352554126954174,10,"[0.03736057 0.03067501 0.04948499 0.04698207 0.03675302 0.03678562
 0.03522139 0.60367802 0.06723882 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014781,1000,100,0.01,0.002,1,10,10,TID,5,first
474,TID,True,0.10434323702080571,0.002352786100874596,10,"[0.03736057 0.03067501 0.04948499 0.04698207 0.03675302 0.03678562
 0.03522139 0.60435041 0.06656643 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014495,1000,100,0.01,0.002,1,10,10,TID,5,first
475,TID,True,0.10420511254043421,0.002353015755055813,10,"[0.03736057 0.03067501 0.04948499 0.04698207 0.03675302 0.03678562
 0.03522139 0.60501608 0.06590077 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013935,1000,100,0.01,0.002,1,10,10,TID,5,first
476,TID,True,0.10406818967142765,0.002353243112695218,10,"[0.03736057 0.03067501 0.04948499 0.04698207 0.03675302 0.03678562
 0.03522139 0.60567509 0.06524176 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014366,1000,100,0.01,0.002,1,10,10,TID,5,first
477,TID,True,0.10394905175861628,0.002353219668087402,10,"[0.03736057 0.03067501 0.04948499 0.04698207 0.03675302 0.03678562
 0.03522139 0.60623329 0.06524176 0.05526229]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014359,1000,100,0.01,0.002,1,10,10,TID,5,first
478,TID,True,0.103830960326703,0.0023531964579256645,10,"[0.03736057 0.03067501 0.04948499 0.04698207 0.03675302 0.03678562
 0.03522139 0.60678591 0.06524176 0.05470967]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014299,1000,100,0.01,0.002,1,10,10,TID,5,first
479,TID,True,0.10369534744005385,0.002353421541988676,10,"[0.03736057 0.03067501 0.04948499 0.04698207 0.03675302 0.03678562
 0.03522139 0.60743833 0.06458934 0.05470967]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014757,1000,100,0.01,0.002,1,10,10,TID,5,first
480,TID,True,0.10357825751479353,0.002352868776582424,10,"[0.03736057 0.03067501 0.04948499 0.04698207 0.03638549 0.03678562
 0.03522139 0.60780586 0.06458934 0.05470967]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014456,1000,100,0.01,0.002,1,10,10,TID,5,first
481,TID,True,0.10344383466347484,0.002353091609804804,10,"[0.03736057 0.03067501 0.04948499 0.04698207 0.03638549 0.03678562
 0.03522139 0.60845175 0.06394345 0.05470967]",[ 2 10 13 17 23 24 26 27 29 30],100,38,0.014766,1000,100,0.01,0.002,1,10,10,TID,5,first
482,TID,True,0.10333322096377583,0.0023534095482432215,10,"[0.03698696 0.03067501 0.04948499 0.04698207 0.03638549 0.03678562
 0.03522139 0.60882536 0.06394345 0.05470967]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014589,1000,100,0.01,0.002,1,10,10,TID,5,first
483,TID,True,0.10319999521627397,0.002353630153133378,10,"[0.03698696 0.03067501 0.04948499 0.04698207 0.03638549 0.03678562
 0.03522139 0.60946479 0.06330401 0.05470967]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014012,1000,100,0.01,0.002,1,10,10,TID,5,first
484,TID,True,0.1030826703490975,0.0023545444241578214,10,"[0.03698696 0.03067501 0.04948499 0.04651225 0.03638549 0.03678562
 0.03522139 0.60993461 0.06330401 0.05470967]",[ 2 10 13 17 23 24 26 27 29 30],100,21,0.01371,1000,100,0.01,0.002,1,10,10,TID,5,first
485,TID,True,0.10296582516138504,0.002354414938782584,10,"[0.03698696 0.03067501 0.04948499 0.04651225 0.03638549 0.03641776
 0.03522139 0.61030247 0.06330401 0.05470967]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014048,1000,100,0.01,0.002,1,10,10,TID,5,first
486,TID,True,0.10284892005632405,0.0023537696545042185,10,"[0.03698696 0.03067501 0.04899014 0.04651225 0.03638549 0.03641776
 0.03522139 0.61079732 0.06330401 0.05470967]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014382,1000,100,0.01,0.002,1,10,10,TID,5,first
487,TID,True,0.10271694169442287,0.002353988053345474,10,"[0.03698696 0.03067501 0.04899014 0.04651225 0.03638549 0.03641776
 0.03522139 0.61143036 0.06267097 0.05470967]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013913,1000,100,0.01,0.002,1,10,10,TID,5,first
488,TID,True,0.10260070923084191,0.002354893181659673,10,"[0.03698696 0.03067501 0.04899014 0.04604712 0.03638549 0.03641776
 0.03522139 0.61189548 0.06267097 0.05470967]",[ 2 10 13 17 23 24 26 27 29 30],100,22,0.013761,1000,100,0.01,0.002,1,10,10,TID,5,first
489,TID,True,0.10246991147685297,0.0023551093965125153,10,"[0.03698696 0.03067501 0.04899014 0.04604712 0.03638549 0.03641776
 0.03522139 0.61252219 0.06204426 0.05470967]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014309,1000,100,0.01,0.002,1,10,10,TID,5,first
490,TID,True,0.10242915582799605,0.0023547902907334085,10,"[0.03698696 0.03067501 0.04899014 0.04604712 0.03638549 0.03641776
 0.03486917 0.61252219 0.06204426 0.05506188]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014368,1000,100,0.01,0.002,1,10,10,TID,5,first
491,TID,True,0.10229947683436556,0.002355004343437723,10,"[0.03698696 0.03067501 0.04899014 0.04604712 0.03638549 0.03641776
 0.03486917 0.61314264 0.06142382 0.05506188]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.01399,1000,100,0.01,0.002,1,10,10,TID,5,first
492,TID,True,0.1021820540575932,0.002354981217447772,10,"[0.03698696 0.03067501 0.04899014 0.04604712 0.03638549 0.03641776
 0.03486917 0.61369325 0.06142382 0.05451126]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014918,1000,100,0.01,0.002,1,10,10,TID,5,first
493,TID,True,0.10206724644268833,0.0023546506576731497,10,"[0.03698696 0.03067501 0.04899014 0.04604712 0.03638549 0.03641776
 0.03452048 0.61404195 0.06142382 0.05451126]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014264,1000,100,0.01,0.002,1,10,10,TID,5,first
494,TID,True,0.10195085245645949,0.002354627762943098,10,"[0.03698696 0.03067501 0.04899014 0.04604712 0.03638549 0.03641776
 0.03452048 0.61458706 0.06142382 0.05396615]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014532,1000,100,0.01,0.002,1,10,10,TID,5,first
495,TID,True,0.10183513956992396,0.002354499572421613,10,"[0.03698696 0.03067501 0.04899014 0.04604712 0.03638549 0.03605358
 0.03452048 0.61495124 0.06142382 0.05396615]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014438,1000,100,0.01,0.002,1,10,10,TID,5,first
496,TID,True,0.1017192072042417,0.0023539523346694236,10,"[0.03698696 0.03067501 0.04899014 0.04604712 0.03602163 0.03605358
 0.03452048 0.61531509 0.06142382 0.05396615]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.01461,1000,100,0.01,0.002,1,10,10,TID,5,first
497,TID,True,0.10159079914519907,0.0023541642468466947,10,"[0.03698696 0.03067501 0.04899014 0.04604712 0.03602163 0.03605358
 0.03452048 0.61592933 0.06080958 0.05396615]",[ 2 10 13 17 23 24 26 27 29 30],100,43,0.015134,1000,100,0.01,0.002,1,10,10,TID,5,first
498,TID,True,0.101475641990857,0.002355060323877751,10,"[0.03698696 0.03067501 0.04899014 0.04558665 0.03602163 0.03605358
 0.03452048 0.6163898  0.06080958 0.05396615]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014733,1000,100,0.01,0.002,1,10,10,TID,5,first
499,TID,True,0.10143638805145974,0.0023548090303961025,10,"[0.03698696 0.03067501 0.04899014 0.04558665 0.03602163 0.03569305
 0.03452048 0.6163898  0.06117012 0.05396615]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014077,1000,100,0.01,0.002,1,10,10,TID,5,first
500,TID,True,0.10135749503060694,0.002354884184173194,10,"[0.03698696 0.03036826 0.04899014 0.04558665 0.03602163 0.03569305
 0.03452048 0.61669655 0.06117012 0.05396615]",[ 2 10 13 17 23 24 26 27 29 30],100,36,0.014609,1000,100,0.01,0.002,1,10,10,TID,5,first
501,TID,True,0.10122959843448404,0.0023550952210773463,10,"[0.03698696 0.03036826 0.04899014 0.04558665 0.03602163 0.03569305
 0.03452048 0.61730825 0.06055842 0.05396615]",[ 2 10 13 17 23 24 26 27 29 30],100,42,0.01515,1000,100,0.01,0.002,1,10,10,TID,5,first
502,TID,True,0.1011141060654411,0.0023544563896417646,10,"[0.03698696 0.03036826 0.04850024 0.04558665 0.03602163 0.03569305
 0.03452048 0.61779815 0.06055842 0.05396615]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.01398,1000,100,0.01,0.002,1,10,10,TID,5,first
503,TID,True,0.10099876930165826,0.0023544337238590135,10,"[0.03698696 0.03036826 0.04850024 0.04558665 0.03602163 0.03569305
 0.03452048 0.61833782 0.06055842 0.05342649]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014201,1000,100,0.01,0.002,1,10,10,TID,5,first
504,TID,True,0.1008720964024024,0.0023546426503941245,10,"[0.03698696 0.03036826 0.04850024 0.04558665 0.03602163 0.03569305
 0.03452048 0.6189434  0.05995283 0.05342649]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014482,1000,100,0.01,0.002,1,10,10,TID,5,first
505,TID,True,0.10075727149941242,0.0023541008850194566,10,"[0.03698696 0.03036826 0.04850024 0.04558665 0.03566142 0.03569305
 0.03452048 0.61930362 0.05995283 0.05342649]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014258,1000,100,0.01,0.002,1,10,10,TID,5,first
506,TID,True,0.10064351068375406,0.0023535645372985354,10,"[0.03698696 0.03036826 0.04850024 0.04558665 0.0353048  0.03569305
 0.03452048 0.61966023 0.05995283 0.05342649]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014443,1000,100,0.01,0.002,1,10,10,TID,5,first
507,TID,True,0.10051796754076477,0.002353771374568296,10,"[0.03698696 0.03036826 0.04850024 0.04558665 0.0353048  0.03569305
 0.03452048 0.62025976 0.0593533  0.05342649]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013949,1000,100,0.01,0.002,1,10,10,TID,5,first
508,TID,True,0.10040427259394269,0.0023534441203914196,10,"[0.03698696 0.03036826 0.04850024 0.04558665 0.0353048  0.03569305
 0.03417528 0.62060496 0.0593533  0.05342649]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014388,1000,100,0.01,0.002,1,10,10,TID,5,first
509,TID,True,0.10029018935136143,0.002354331236652166,10,"[0.03698696 0.03036826 0.04850024 0.04513079 0.0353048  0.03569305
 0.03417528 0.62106083 0.0593533  0.05342649]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014201,1000,100,0.01,0.002,1,10,10,TID,5,first
510,TID,True,0.10017593751251445,0.0023543087975272424,10,"[0.03698696 0.03036826 0.04850024 0.04513079 0.0353048  0.03569305
 0.03417528 0.62159509 0.0593533  0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014436,1000,100,0.01,0.002,1,10,10,TID,5,first
511,TID,True,0.10005158171408517,0.002354513566424304,10,"[0.03698696 0.03036826 0.04850024 0.04513079 0.0353048  0.03569305
 0.03417528 0.62218863 0.05875977 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014391,1000,100,0.01,0.002,1,10,10,TID,5,first
512,TID,True,0.0999283266610644,0.002354716287632396,10,"[0.03698696 0.03036826 0.04850024 0.04513079 0.0353048  0.03569305
 0.03417528 0.62277623 0.05817217 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,36,0.01464,1000,100,0.01,0.002,1,10,10,TID,5,first
513,TID,True,0.09981916518144048,0.0023550310466864286,10,"[0.03661709 0.03036826 0.04850024 0.04513079 0.0353048  0.03569305
 0.03417528 0.62314609 0.05817217 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,20,0.013629,1000,100,0.01,0.002,1,10,10,TID,5,first
514,TID,True,0.0997056954431844,0.0023549054071563213,10,"[0.03661709 0.03036826 0.04850024 0.04513079 0.0353048  0.03533612
 0.03417528 0.62350303 0.05817217 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,22,0.01378,1000,100,0.01,0.002,1,10,10,TID,5,first
515,TID,True,0.0995835625359264,0.0023551061011523318,10,"[0.03661709 0.03036826 0.04850024 0.04513079 0.0353048  0.03533612
 0.03417528 0.62408475 0.05759045 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014297,1000,100,0.01,0.002,1,10,10,TID,5,first
516,TID,True,0.09946251377255048,0.002355304788208382,10,"[0.03661709 0.03036826 0.04850024 0.04513079 0.0353048  0.03533612
 0.03417528 0.62466065 0.05701455 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014599,1000,100,0.01,0.002,1,10,10,TID,5,first
517,TID,True,0.09934845405583116,0.0023546723450871563,10,"[0.03661709 0.03036826 0.04801524 0.04513079 0.0353048  0.03533612
 0.03417528 0.62514565 0.05701455 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014072,1000,100,0.01,0.002,1,10,10,TID,5,first
518,TID,True,0.09923543188017657,0.0023540462263971426,10,"[0.03661709 0.03036826 0.04753508 0.04513079 0.0353048  0.03533612
 0.03417528 0.62562581 0.05701455 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014503,1000,100,0.01,0.002,1,10,10,TID,5,first
519,TID,True,0.09912280470289626,0.0023535152421534306,10,"[0.03661709 0.03036826 0.04753508 0.04513079 0.03495176 0.03533612
 0.03417528 0.62597885 0.05701455 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014244,1000,100,0.01,0.002,1,10,10,TID,5,first
520,TID,True,0.0990147949872373,0.002353826853616924,10,"[0.03625092 0.03036826 0.04753508 0.04513079 0.03495176 0.03533612
 0.03417528 0.62634503 0.05701455 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014129,1000,100,0.01,0.002,1,10,10,TID,5,first
521,TID,True,0.09890284933237965,0.0023532069961138104,10,"[0.03625092 0.03036826 0.04705973 0.04513079 0.03495176 0.03533612
 0.03417528 0.62682038 0.05701455 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014352,1000,100,0.01,0.002,1,10,10,TID,5,first
522,TID,True,0.09879587434051872,0.002353515491462668,10,"[0.03588841 0.03036826 0.04705973 0.04513079 0.03495176 0.03533612
 0.03417528 0.62718289 0.05701455 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,21,0.013714,1000,100,0.01,0.002,1,10,10,TID,5,first
523,TID,True,0.09868333591824913,0.002353191509827561,10,"[0.03588841 0.03036826 0.04705973 0.04513079 0.03495176 0.03533612
 0.03383353 0.62752464 0.05701455 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014164,1000,100,0.01,0.002,1,10,10,TID,5,first
524,TID,True,0.09856353268172027,0.002353388210013051,10,"[0.03588841 0.03036826 0.04705973 0.04513079 0.03495176 0.03533612
 0.03383353 0.62809478 0.0564444  0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014392,1000,100,0.01,0.002,1,10,10,TID,5,first
525,TID,True,0.09845061222381558,0.0023542664551111894,10,"[0.03588841 0.03036826 0.04705973 0.04467948 0.03495176 0.03533612
 0.03383353 0.62854609 0.0564444  0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014485,1000,100,0.01,0.002,1,10,10,TID,5,first
526,TID,True,0.09833871158254122,0.0023551359177583467,10,"[0.03588841 0.03036826 0.04705973 0.04423268 0.03495176 0.03533612
 0.03383353 0.62899289 0.0564444  0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.01437,1000,100,0.01,0.002,1,10,10,TID,5,first
527,TID,True,0.09822001508671604,0.002355330650941982,10,"[0.03588841 0.03036826 0.04705973 0.04423268 0.03495176 0.03533612
 0.03383353 0.62955733 0.05587996 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014273,1000,100,0.01,0.002,1,10,10,TID,5,first
528,TID,True,0.09810774875593553,0.0023552062678071756,10,"[0.03588841 0.03036826 0.04705973 0.04423268 0.03495176 0.03498276
 0.03383353 0.62991069 0.05587996 0.05289222]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014721,1000,100,0.01,0.002,1,10,10,TID,5,first
529,TID,True,0.09799476207296824,0.0023551840530735015,10,"[0.03588841 0.03036826 0.04705973 0.04423268 0.03495176 0.03498276
 0.03383353 0.63043961 0.05587996 0.0523633 ]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013965,1000,100,0.01,0.002,1,10,10,TID,5,first
530,TID,True,0.09795439608487531,0.002354746585592856,10,"[0.03588841 0.03036826 0.04705973 0.04423268 0.03495176 0.03498276
 0.03349519 0.63043961 0.05621829 0.0523633 ]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014714,1000,100,0.01,0.002,1,10,10,TID,5,first
531,TID,True,0.09783618483211663,0.002354940538701274,10,"[0.03588841 0.03036826 0.04705973 0.04423268 0.03495176 0.03498276
 0.03349519 0.6310018  0.05565611 0.0523633 ]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014653,1000,100,0.01,0.002,1,10,10,TID,5,first
532,TID,True,0.09771902756745188,0.002355132552278607,10,"[0.03588841 0.03036826 0.04705973 0.04423268 0.03495176 0.03498276
 0.03349519 0.63155836 0.05509955 0.0523633 ]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014697,1000,100,0.01,0.002,1,10,10,TID,5,first
533,TID,True,0.0976075138603092,0.0023546068778773324,10,"[0.03588841 0.03036826 0.04705973 0.04423268 0.03460224 0.03498276
 0.03349519 0.63190788 0.05509955 0.0523633 ]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014721,1000,100,0.01,0.002,1,10,10,TID,5,first
