iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
450,iDR,True,0.18102141694049229,0.004036184552232721,10,"[0.08840561 0.06949984 0.19122749 0.01994425 0.03961362 0.15447674
 0.02801708 0.08891514 0.03484894 0.2850513 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018803,1000,100,0.01,0.002,1,10,10,iDR,8,random
451,iDR,True,0.18080958569375388,0.004049218200634988,10,"[0.08823687 0.06936719 0.19277113 0.01990618 0.03953801 0.1541819
 0.0279636  0.08874543 0.03478243 0.28450724]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018874,1000,100,0.01,0.002,1,10,10,iDR,8,random
452,iDR,True,0.180744534204478,0.004049129500465417,10,"[0.08829812 0.06872119 0.19290495 0.01992    0.03956546 0.15428893
 0.02798302 0.08880704 0.03480658 0.28470473]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01878,1000,100,0.01,0.002,1,10,10,iDR,8,random
453,iDR,True,0.18055412490946604,0.004044390900787121,10,"[0.08804745 0.06852609 0.1923573  0.01986345 0.03945313 0.1538509
 0.02790357 0.08855492 0.03470776 0.28673543]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018877,1000,100,0.01,0.002,1,10,10,iDR,8,random
454,iDR,True,0.18054330909477295,0.004038394723752359,10,"[0.0879122  0.06842082 0.19206181 0.01983293 0.03939253 0.15515071
 0.02786071 0.08841888 0.03465444 0.28629496]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018832,1000,100,0.01,0.002,1,10,10,iDR,8,random
455,iDR,True,0.1803512966087798,0.004033660377368869,10,"[0.08766123 0.0682255  0.19151351 0.01977631 0.03928007 0.15470779
 0.02778117 0.08816647 0.03455551 0.28833243]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018816,1000,100,0.01,0.002,1,10,10,iDR,8,random
456,iDR,True,0.1802914720564323,0.004033918824563023,10,"[0.08769153 0.06824908 0.19157971 0.01978315 0.03929365 0.15476127
 0.02779078 0.08819694 0.03422178 0.2884321 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01878,1000,100,0.01,0.002,1,10,10,iDR,8,random
457,iDR,True,0.18025519627128736,0.004034203742231229,10,"[0.08770888 0.06826258 0.19161762 0.01958919 0.03930143 0.15479189
 0.02779627 0.0882144  0.03422856 0.28848917]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018885,1000,100,0.01,0.002,1,10,10,iDR,8,random
458,iDR,True,0.18006054786900716,0.0040294452711938655,10,"[0.08745658 0.06806622 0.19106642 0.01953284 0.03918837 0.15434662
 0.02771632 0.08796064 0.03413009 0.2905359 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018965,1000,100,0.01,0.002,1,10,10,iDR,8,random
459,iDR,True,0.17999560731773956,0.004029344767856814,10,"[0.08751615 0.06743146 0.19119656 0.01954615 0.03921506 0.15445175
 0.02773519 0.08802055 0.03415334 0.29073379]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018989,1000,100,0.01,0.002,1,10,10,iDR,8,random
460,iDR,True,0.17995962866587661,0.00402962537731998,10,"[0.08753326 0.06744464 0.19123394 0.01935447 0.03922273 0.15448194
 0.02774062 0.08803776 0.03416002 0.29079063]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018886,1000,100,0.01,0.002,1,10,10,iDR,8,random
461,iDR,True,0.17988818052253894,0.004032008915665072,10,"[0.08673384 0.06750373 0.19140148 0.01937143 0.03925709 0.15461729
 0.02776492 0.08811489 0.03418995 0.29104539]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018842,1000,100,0.01,0.002,1,10,10,iDR,8,random
462,iDR,True,0.17985248453470754,0.004032287532472454,10,"[0.08675065 0.06751681 0.19143856 0.01918143 0.0392647  0.15464724
 0.0277703  0.08813196 0.03419657 0.29110178]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018851,1000,100,0.01,0.002,1,10,10,iDR,8,random
463,iDR,True,0.17974890140538574,0.004032455384539294,10,"[0.08682717 0.06757636 0.19160743 0.01919835 0.03929933 0.15478366
 0.0277948  0.08732761 0.03422673 0.29135856]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01882,1000,100,0.01,0.002,1,10,10,iDR,8,random
464,iDR,True,0.1796457174351033,0.0040326218500369914,10,"[0.08690306 0.06763543 0.1917749  0.01921513 0.03933368 0.15491894
 0.02781909 0.08652989 0.03425665 0.29161322]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018813,1000,100,0.01,0.002,1,10,10,iDR,8,random
465,iDR,True,0.17943611403841797,0.004045699556602958,10,"[0.08673672 0.06750597 0.19332191 0.01917835 0.0392584  0.15462242
 0.02776584 0.08636427 0.03419108 0.29105505]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018834,1000,100,0.01,0.002,1,10,10,iDR,8,random
466,iDR,True,0.17937652631611672,0.004045959394930108,10,"[0.08676639 0.06752906 0.19338803 0.01918491 0.03927182 0.1546753
 0.02777534 0.08639381 0.03386075 0.2911546 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018882,1000,100,0.01,0.002,1,10,10,iDR,8,random
467,iDR,True,0.17934110892584784,0.0040462380054536356,10,"[0.08678304 0.06754202 0.19342514 0.0189967  0.03927936 0.15470498
 0.02778067 0.08641039 0.03386724 0.29121047]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01881,1000,100,0.01,0.002,1,10,10,iDR,8,random
468,iDR,True,0.17926957589602247,0.004048615527029588,10,"[0.08598983 0.06760068 0.19359314 0.0190132  0.03931348 0.15483936
 0.0278048  0.08648544 0.03389666 0.29146341]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018814,1000,100,0.01,0.002,1,10,10,iDR,8,random
469,iDR,True,0.17926137698456635,0.004042574354380412,10,"[0.08585689 0.06749617 0.19329385 0.01898381 0.0392527  0.15614598
 0.02776181 0.08635173 0.03384426 0.29101281]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019101,1000,100,0.01,0.002,1,10,10,iDR,8,random
470,iDR,True,0.17925228029195622,0.004036491700871343,10,"[0.08572304 0.06739094 0.1929925  0.01895421 0.0391915  0.15746157
 0.02771853 0.08621711 0.03379149 0.29055911]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018817,1000,100,0.01,0.002,1,10,10,iDR,8,random
471,iDR,True,0.1792422683314961,0.00403036744202244,10,"[0.08558827 0.06728499 0.19268909 0.01892441 0.03912989 0.15878615
 0.02767495 0.08608156 0.03373837 0.29010231]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018863,1000,100,0.01,0.002,1,10,10,iDR,8,random
472,iDR,True,0.17918798950735418,0.004030007449975621,10,"[0.08562177 0.06731133 0.19276451 0.01893182 0.03875375 0.15884831
 0.02768579 0.08611526 0.03375157 0.29021587]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018811,1000,100,0.01,0.002,1,10,10,iDR,8,random
473,iDR,True,0.17913411555013917,0.004029650780115888,10,"[0.08565497 0.06733743 0.19283925 0.01893916 0.03838109 0.15890989
 0.02769652 0.08614865 0.03376466 0.29032839]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018803,1000,100,0.01,0.002,1,10,10,iDR,8,random
474,iDR,True,0.17908064488896008,0.004029297404431539,10,"[0.08568786 0.06736328 0.19291329 0.01894643 0.03801187 0.15897091
 0.02770715 0.08618172 0.03377762 0.29043986]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018824,1000,100,0.01,0.002,1,10,10,iDR,8,random
475,iDR,True,0.1790525748129002,0.004028946894221738,10,"[0.0857116  0.06738195 0.19296675 0.01895168 0.0380224  0.15901497
 0.02743768 0.08620561 0.03378699 0.29052035]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018862,1000,100,0.01,0.002,1,10,10,iDR,8,random
476,iDR,True,0.1788590084488844,0.004024170245000206,10,"[0.08546332 0.06718676 0.19240777 0.01889679 0.03791226 0.15855434
 0.0273582  0.08595589 0.03368911 0.29257557]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018796,1000,100,0.01,0.002,1,10,10,iDR,8,random
477,iDR,True,0.17878758239121775,0.004026492704378148,10,"[0.08468105 0.06724423 0.19257235 0.01891295 0.03794469 0.15868996
 0.0273816  0.08602941 0.03371793 0.29282582]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018881,1000,100,0.01,0.002,1,10,10,iDR,8,random
478,iDR,True,0.17872211126770474,0.004026391428802373,10,"[0.08473804 0.06661658 0.19270193 0.01892568 0.03797022 0.15879674
 0.02740003 0.0860873  0.03374062 0.29302287]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018767,1000,100,0.01,0.002,1,10,10,iDR,8,random
479,iDR,True,0.17852557811707864,0.004021581220463553,10,"[0.08449046 0.06642195 0.19213892 0.01887038 0.03785928 0.15833279
 0.02731998 0.08583578 0.03364204 0.29508842]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018851,1000,100,0.01,0.002,1,10,10,iDR,8,random
480,iDR,True,0.17849051086079773,0.004021850661326073,10,"[0.08450641 0.06643449 0.19217518 0.0186852  0.03786643 0.15836267
 0.02732513 0.08585198 0.03364839 0.29514411]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018846,1000,100,0.01,0.002,1,10,10,iDR,8,random
481,iDR,True,0.17829127709437181,0.004017019095838118,10,"[0.08425772 0.06623899 0.19160966 0.01863022 0.037755   0.15789665
 0.02724472 0.08559934 0.03354937 0.29721833]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018859,1000,100,0.01,0.002,1,10,10,iDR,8,random
482,iDR,True,0.17808483547229068,0.004030115394889188,10,"[0.08409659 0.06611231 0.19315565 0.01859459 0.03768279 0.15759468
 0.02719262 0.08543564 0.03348521 0.29664992]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018787,1000,100,0.01,0.002,1,10,10,iDR,8,random
483,iDR,True,0.178056828938294,0.004029771618104755,10,"[0.08411946 0.06613029 0.19320819 0.01859965 0.03769304 0.15763755
 0.02692801 0.08545888 0.03349432 0.29673061]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018819,1000,100,0.01,0.002,1,10,10,iDR,8,random
484,iDR,True,0.17784849300536204,0.00404295237274885,10,"[0.08395725 0.06600277 0.19476397 0.01856378 0.03762036 0.15733357
 0.02687609 0.08529408 0.03342973 0.29615841]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018873,1000,100,0.01,0.002,1,10,10,iDR,8,random
485,iDR,True,0.17777660463309689,0.00404524965268212,10,"[0.08318752 0.06605823 0.19492763 0.01857938 0.03765197 0.15746577
 0.02689867 0.08536575 0.03345782 0.29640726]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018865,1000,100,0.01,0.002,1,10,10,iDR,8,random
486,iDR,True,0.1777706672102625,0.004039111461460801,10,"[0.08305673 0.06595438 0.19462116 0.01855017 0.03759277 0.15879039
 0.02685638 0.08523154 0.03340521 0.29594126]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018812,1000,100,0.01,0.002,1,10,10,iDR,8,random
487,iDR,True,0.1777174255762585,0.004038768904406267,10,"[0.08308797 0.06597918 0.19469436 0.01855714 0.03723084 0.1588501
 0.02686648 0.0852636  0.03341778 0.29605255]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019,1000,100,0.01,0.002,1,10,10,iDR,8,random
488,iDR,True,0.17764583495369307,0.004041038900001745,10,"[0.08232549 0.06603405 0.19485626 0.01857258 0.0372618  0.1589822
 0.02688882 0.0853345  0.03344557 0.29629874]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018911,1000,100,0.01,0.002,1,10,10,iDR,8,random
489,iDR,True,0.17761784658728585,0.004040701902911445,10,"[0.08234763 0.06605181 0.19490867 0.01857757 0.03727183 0.15902496
 0.02662709 0.08535745 0.03345456 0.29637843]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018888,1000,100,0.01,0.002,1,10,10,iDR,8,random
490,iDR,True,0.1774191655964265,0.004035794485161663,10,"[0.08210429 0.06585662 0.19433271 0.01852267 0.03716169 0.15855504
 0.02654841 0.08510522 0.0333557  0.29845765]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.0189,1000,100,0.01,0.002,1,10,10,iDR,8,random
491,iDR,True,0.17721774098432744,0.004030867345224467,10,"[0.08185998 0.06566065 0.19375443 0.01846756 0.0370511  0.15808322
 0.02646941 0.08485197 0.03325645 0.30054523]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019086,1000,100,0.01,0.002,1,10,10,iDR,8,random
492,iDR,True,0.17718308655425186,0.004031132748517432,10,"[0.0818751  0.06567278 0.19379022 0.01828626 0.03705795 0.15811242
 0.0264743  0.08486764 0.03326259 0.30060074]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019052,1000,100,0.01,0.002,1,10,10,iDR,8,random
493,iDR,True,0.17711710655697271,0.0040310368904844015,10,"[0.0819289  0.06505878 0.19391757 0.01829827 0.0370823  0.15821633
 0.0264917  0.08492341 0.03328445 0.30079829]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018763,1000,100,0.01,0.002,1,10,10,iDR,8,random
494,iDR,True,0.17705794774341027,0.004031284954470968,10,"[0.08195618 0.06508044 0.19398214 0.01830437 0.03709465 0.15826901
 0.02650052 0.08495169 0.03296258 0.30089844]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018886,1000,100,0.01,0.002,1,10,10,iDR,8,random
495,iDR,True,0.17705392421341326,0.004025137568498692,10,"[0.08182667 0.0649776  0.19367561 0.01827544 0.03703603 0.1595991
 0.02645864 0.08481745 0.03291049 0.30042296]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018851,1000,100,0.01,0.002,1,10,10,iDR,8,random
496,iDR,True,0.17694995955137607,0.00402529303297687,10,"[0.08189614 0.06503276 0.19384002 0.01829096 0.03706747 0.15973458
 0.0264811  0.08404056 0.03293843 0.30067799]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018896,1000,100,0.01,0.002,1,10,10,iDR,8,random
497,iDR,True,0.17692214883337148,0.00402495697640276,10,"[0.08191783 0.06504999 0.19389136 0.0182958  0.03707729 0.15977689
 0.02622323 0.08406282 0.03294715 0.30075763]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019017,1000,100,0.01,0.002,1,10,10,iDR,8,random
498,iDR,True,0.17686347407095596,0.004025200521911856,10,"[0.08194483 0.06507143 0.19395527 0.01830183 0.03708951 0.15982955
 0.02623188 0.08409052 0.03262843 0.30085676]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01885,1000,100,0.01,0.002,1,10,10,iDR,8,random
499,iDR,True,0.17683585523365072,0.004024867604655671,10,"[0.08196633 0.0650885  0.19400616 0.01830663 0.03709924 0.15987149
 0.02597637 0.08411259 0.03263699 0.3009357 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018842,1000,100,0.01,0.002,1,10,10,iDR,8,random
500,iDR,True,0.17680846001806944,0.004024537844432473,10,"[0.08198763 0.06510541 0.19405657 0.01831139 0.03710888 0.15991303
 0.02572329 0.08413444 0.03264547 0.30101389]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018883,1000,100,0.01,0.002,1,10,10,iDR,8,random
501,iDR,True,0.1768038954608283,0.004018337476546249,10,"[0.08185673 0.06500147 0.19374674 0.01828215 0.03704963 0.16125429
 0.02568222 0.08400012 0.03259335 0.3005333 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018928,1000,100,0.01,0.002,1,10,10,iDR,8,random
502,iDR,True,0.17673814704337665,0.004018234276499073,10,"[0.08190997 0.06439331 0.19387276 0.01829405 0.03707373 0.16135918
 0.02569893 0.08405475 0.03261455 0.30072878]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01887,1000,100,0.01,0.002,1,10,10,iDR,8,random
503,iDR,True,0.17671099818810287,0.00401790633412458,10,"[0.08193102 0.06440986 0.1939226  0.01829875 0.03708326 0.16140066
 0.02544848 0.08407636 0.03262293 0.30080608]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018808,1000,100,0.01,0.002,1,10,10,iDR,8,random
504,iDR,True,0.17660712062348227,0.004018054354216175,10,"[0.08199997 0.06446406 0.19408578 0.01831415 0.03711447 0.16153647
 0.02546989 0.08330564 0.03265038 0.3010592 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018905,1000,100,0.01,0.002,1,10,10,iDR,8,random
505,iDR,True,0.17658012975155807,0.004017729289451294,10,"[0.08202086 0.06448048 0.19413522 0.01831881 0.03712392 0.16157763
 0.02522162 0.08332686 0.0326587  0.3011359 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018856,1000,100,0.01,0.002,1,10,10,iDR,8,random
506,iDR,True,0.17655335909022235,0.00401740731213959,10,"[0.08204155 0.06449675 0.1941842  0.01832343 0.03713329 0.16161839
 0.0249757  0.08334788 0.03266694 0.30121187]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018794,1000,100,0.01,0.002,1,10,10,iDR,8,random
507,iDR,True,0.1764999948810194,0.004017060881175889,10,"[0.08207203 0.06452071 0.19425633 0.01833024 0.03677561 0.16167843
 0.02498498 0.08337884 0.03267908 0.30132376]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01884,1000,100,0.01,0.002,1,10,10,iDR,8,random
508,iDR,True,0.17629304081355635,0.004030337645581985,10,"[0.0819129  0.06439562 0.19581851 0.0182947  0.03670431 0.16136496
 0.02493654 0.08321719 0.03261572 0.30073956]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018836,1000,100,0.01,0.002,1,10,10,iDR,8,random
509,iDR,True,0.1762271945571205,0.004030243140598994,10,"[0.08196569 0.06379274 0.19594469 0.01830649 0.03672796 0.16146894
 0.0249526  0.08327081 0.03263674 0.30093334]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018872,1000,100,0.01,0.002,1,10,10,iDR,8,random
510,iDR,True,0.17616876860520217,0.004030486116561116,10,"[0.08199245 0.06381357 0.19600866 0.01831247 0.03673995 0.16152166
 0.02496075 0.083298   0.03232092 0.30103159]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018795,1000,100,0.01,0.002,1,10,10,iDR,8,random
511,iDR,True,0.17614202015079422,0.00403017065526168,10,"[0.08201292 0.0638295  0.19605759 0.01831704 0.03674912 0.16156199
 0.02471731 0.08331879 0.03232899 0.30110675]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018856,1000,100,0.01,0.002,1,10,10,iDR,8,random
512,iDR,True,0.17594125173582106,0.004025216796457379,10,"[0.08176671 0.06363788 0.19546902 0.01826205 0.0366388  0.16107697
 0.02464311 0.08306867 0.03223193 0.30320485]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01883,1000,100,0.01,0.002,1,10,10,iDR,8,random
513,iDR,True,0.17588328786372467,0.004025455137144158,10,"[0.08179308 0.0636584  0.19553205 0.01826794 0.03665062 0.16112891
 0.02465106 0.08309545 0.0319199  0.30330261]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018876,1000,100,0.01,0.002,1,10,10,iDR,8,random
514,iDR,True,0.1758175781768779,0.004025358604660419,10,"[0.08184518 0.06306196 0.1956566  0.01827958 0.03667396 0.16123154
 0.02466676 0.08314838 0.03194024 0.30349581]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019004,1000,100,0.01,0.002,1,10,10,iDR,8,random
515,iDR,True,0.17571350027608057,0.004025511191246865,10,"[0.08191329 0.06311444 0.19581942 0.01829479 0.03670448 0.16136572
 0.02468729 0.0823854  0.03196681 0.30374837]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019022,1000,100,0.01,0.002,1,10,10,iDR,8,random
516,iDR,True,0.17565587650395284,0.004025747665013859,10,"[0.08193948 0.06313462 0.19588204 0.01830064 0.03671622 0.16141732
 0.02469518 0.08241174 0.03165727 0.3038455 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01897,1000,100,0.01,0.002,1,10,10,iDR,8,random
517,iDR,True,0.1756212267712552,0.004026009731918275,10,"[0.08195448 0.06314618 0.19591789 0.01812095 0.03672294 0.16144686
 0.0246997  0.08242683 0.03166306 0.30390111]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018824,1000,100,0.01,0.002,1,10,10,iDR,8,random
518,iDR,True,0.17541758679814445,0.004021022645813627,10,"[0.08170617 0.06295486 0.1953243  0.01806604 0.03661168 0.16095771
 0.02462487 0.08217709 0.03156713 0.30601016]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018892,1000,100,0.01,0.002,1,10,10,iDR,8,random
519,iDR,True,0.17541612765598574,0.00401478748615545,10,"[0.08157487 0.06285369 0.19501041 0.01803701 0.03655284 0.16230604
 0.02458529 0.08204503 0.0315164  0.3055184 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018867,1000,100,0.01,0.002,1,10,10,iDR,8,random
520,iDR,True,0.17535063367662332,0.004014685465485483,10,"[0.08162618 0.06226429 0.19513306 0.01804836 0.03657583 0.16240812
 0.02460076 0.08209664 0.03153622 0.30571055]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018894,1000,100,0.01,0.002,1,10,10,iDR,8,random
521,iDR,True,0.1753240070821646,0.004014370666993437,10,"[0.08164626 0.06227961 0.19518108 0.0180528  0.03658483 0.16244809
 0.02436074 0.08211684 0.03154398 0.30578578]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018874,1000,100,0.01,0.002,1,10,10,iDR,8,random
522,iDR,True,0.1752706801820086,0.004014028243314072,10,"[0.08167614 0.0623024  0.19525251 0.0180594  0.03623224 0.16250754
 0.02436966 0.08214689 0.03155553 0.30589769]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018898,1000,100,0.01,0.002,1,10,10,iDR,8,random
523,iDR,True,0.17524423995629862,0.004013716242552104,10,"[0.08169605 0.06231759 0.19530011 0.01806381 0.03624107 0.16254715
 0.02413184 0.08216691 0.03156322 0.30597225]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018889,1000,100,0.01,0.002,1,10,10,iDR,8,random
524,iDR,True,0.17518703423792553,0.004013946005739202,10,"[0.08172185 0.06233726 0.19536177 0.01806951 0.03625251 0.16259847
 0.02413946 0.08219286 0.03125745 0.30606886]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018902,1000,100,0.01,0.002,1,10,10,iDR,8,random
525,iDR,True,0.17513404704232216,0.004013606539589106,10,"[0.08175148 0.06235987 0.19543262 0.01807606 0.035903   0.16265744
 0.02414821 0.08222266 0.03126879 0.30617986]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018952,1000,100,0.01,0.002,1,10,10,iDR,8,random
526,iDR,True,0.17502987999899233,0.004013747755169162,10,"[0.08181876 0.06241119 0.19559344 0.01809094 0.03593255 0.16279129
 0.02416809 0.08146742 0.03129452 0.30643181]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.020016,1000,100,0.01,0.002,1,10,10,iDR,8,random
527,iDR,True,0.17482405634312553,0.004027122195520144,10,"[0.08165904 0.06228935 0.19716373 0.01805562 0.0358624  0.1624735
 0.02412091 0.08130839 0.03123343 0.30583362]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019848,1000,100,0.01,0.002,1,10,10,iDR,8,random
528,iDR,True,0.17475839704006516,0.00402702877941894,10,"[0.08170993 0.06170489 0.19728662 0.01806688 0.03588476 0.16257477
 0.02413594 0.08135907 0.0312529  0.30602424]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019044,1000,100,0.01,0.002,1,10,10,iDR,8,random
529,iDR,True,0.1746930989650034,0.004026936182699738,10,"[0.08176038 0.06112556 0.19740843 0.01807803 0.03590691 0.16267515
 0.02415084 0.0814093  0.03127219 0.30621319]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018765,1000,100,0.01,0.002,1,10,10,iDR,8,random
530,iDR,True,0.1746586474079953,0.004027195276182366,10,"[0.08177517 0.06113661 0.19744413 0.01790049 0.0359134  0.16270456
 0.02415521 0.08142402 0.03127785 0.30626856]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018848,1000,100,0.01,0.002,1,10,10,iDR,8,random
