iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
443,iDR,True,0.10943543555966626,0.004708632434456913,10,"[0.01690375 0.02989427 0.01007684 0.02904592 0.02891635 0.03359264
 0.73520282 0.02802395 0.03750462 0.05083884]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018041,1000,100,0.01,0.003,1,10,10,iDR,7,best
444,iDR,True,0.10875730570679472,0.004712904663777946,10,"[0.01678038 0.02967609 0.01000329 0.02883394 0.02870531 0.03334747
 0.73713541 0.02781942 0.03723089 0.0504678 ]",[ 1  2  5  9 11 16 18 26 28 30],100,95,0.018397,1000,100,0.01,0.003,1,10,10,iDR,7,best
445,iDR,True,0.10866598280805423,0.0047138622703551255,10,"[0.01678536 0.02938805 0.01000626 0.02884249 0.02871383 0.03335737
 0.73735423 0.02782768 0.03724195 0.05048278]",[ 1  2  5  9 11 16 18 26 28 30],100,74,0.017223,1000,100,0.01,0.003,1,10,10,iDR,7,best
446,iDR,True,0.10857493015816265,0.00471430307109004,10,"[0.0167902  0.02939653 0.01000915 0.02856231 0.02872212 0.03336699
 0.73756696 0.02783571 0.03725269 0.05049734]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.01822,1000,100,0.01,0.003,1,10,10,iDR,7,best
447,iDR,True,0.10848386710192377,0.004715482427618673,10,"[0.01679868 0.02941138 0.01001421 0.02857674 0.02873663 0.03338385
 0.7379396  0.02784977 0.03727151 0.05001763]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018262,1000,100,0.01,0.003,1,10,10,iDR,7,best
448,iDR,True,0.10839285136791146,0.004715880646158128,10,"[0.01680336 0.02941958 0.010017   0.0285847  0.02874463 0.03339315
 0.73814517 0.02757896 0.03728189 0.05003156]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017918,1000,100,0.01,0.003,1,10,10,iDR,7,best
449,iDR,True,0.10830191940647689,0.004715740872763139,10,"[0.0168082  0.02942803 0.01001988 0.02859292 0.02846537 0.03340275
 0.73835741 0.02758689 0.03729261 0.05004594]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018142,1000,100,0.01,0.003,1,10,10,iDR,7,best
450,iDR,True,0.10821109128501862,0.004716691307420331,10,"[0.01681314 0.02914233 0.01002283 0.02860134 0.02847375 0.03341258
 0.73857476 0.02759501 0.03730359 0.05006068]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018137,1000,100,0.01,0.003,1,10,10,iDR,7,best
451,iDR,True,0.1081204097885171,0.00471786165677823,10,"[0.01682156 0.02915693 0.01002785 0.02861566 0.02848801 0.03342932
 0.73894468 0.02760883 0.03732228 0.04958489]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018121,1000,100,0.01,0.003,1,10,10,iDR,7,best
452,iDR,True,0.10802975596350049,0.004718300134578081,10,"[0.01682638 0.02916527 0.01003072 0.02833761 0.02849616 0.03343889
 0.7391562  0.02761673 0.03733296 0.04959909]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018045,1000,100,0.01,0.003,1,10,10,iDR,7,best
453,iDR,True,0.10793924943242666,0.004718695798337021,10,"[0.01683103 0.02917333 0.01003349 0.02834544 0.02850403 0.03344812
 0.73936038 0.02734812 0.03734327 0.04961279]",[ 1  2  5  9 11 16 18 26 28 30],100,84,0.017794,1000,100,0.01,0.003,1,10,10,iDR,7,best
454,iDR,True,0.1078487963616836,0.004718557997862428,10,"[0.01683583 0.02918165 0.01003635 0.02835352 0.02822704 0.03345766
 0.73957119 0.02735591 0.03735392 0.04962693]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018336,1000,100,0.01,0.003,1,10,10,iDR,7,best
455,iDR,True,0.10775846370481373,0.004719501294959088,10,"[0.01684074 0.02889826 0.01003928 0.0283618  0.02823528 0.03346743
 0.73978707 0.0273639  0.03736482 0.04964142]",[ 1  2  5  9 11 16 18 26 28 30],100,85,0.01786,1000,100,0.01,0.003,1,10,10,iDR,7,best
456,iDR,True,0.10766806994384653,0.004720663233391213,10,"[0.0168491  0.02891262 0.01004426 0.02837589 0.0282493  0.03348405
 0.7401545  0.02737749 0.03738338 0.04916941]",[ 1  2  5  9 11 16 18 26 28 30],100,96,0.018481,1000,100,0.01,0.003,1,10,10,iDR,7,best
457,iDR,True,0.1075779146719356,0.004721098831273482,10,"[0.01685389 0.02892082 0.01004712 0.0281001  0.02825732 0.03349355
 0.74036458 0.02738526 0.03739399 0.04918337]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018323,1000,100,0.01,0.003,1,10,10,iDR,7,best
458,iDR,True,0.1074879176918601,0.004721491944496193,10,"[0.0168585  0.02892874 0.01004987 0.0281078  0.02826506 0.03350273
 0.74056739 0.02711884 0.03740423 0.04919684]",[ 1  2  5  9 11 16 18 26 28 30],100,83,0.018148,1000,100,0.01,0.003,1,10,10,iDR,7,best
459,iDR,True,0.10739794454895386,0.004721356090199487,10,"[0.01686327 0.02893692 0.01005271 0.02811574 0.02799032 0.0335122
 0.74077677 0.0271265  0.03741481 0.04921075]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017995,1000,100,0.01,0.003,1,10,10,iDR,7,best
460,iDR,True,0.10730793978811545,0.004722508856402081,10,"[0.01687157 0.02895117 0.01005766 0.02812959 0.0280041  0.0335287
 0.74114149 0.02713986 0.03743323 0.04874263]",[ 1  2  5  9 11 16 18 26 28 30],100,82,0.01764,1000,100,0.01,0.003,1,10,10,iDR,7,best
461,iDR,True,0.10721800712922115,0.004723445845353754,10,"[0.01687646 0.02866996 0.01006057 0.02813773 0.02801221 0.03353841
 0.74135612 0.02714772 0.03744407 0.04875675]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.01825,1000,100,0.01,0.003,1,10,10,iDR,7,best
462,iDR,True,0.10712835096249912,0.004723878569524485,10,"[0.01688121 0.02867803 0.0100634  0.0278642  0.0280201  0.03354785
 0.74156478 0.02715536 0.03745461 0.04877047]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.01832,1000,100,0.01,0.003,1,10,10,iDR,7,best
463,iDR,True,0.10703883013746145,0.004725022247866986,10,"[0.01688945 0.02869202 0.01006831 0.02787779 0.02803377 0.03356422
 0.74192662 0.02716861 0.03747289 0.04830632]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017971,1000,100,0.01,0.003,1,10,10,iDR,7,best
464,iDR,True,0.1069492522937759,0.004725413316446219,10,"[0.01689404 0.02869982 0.01007105 0.02788537 0.02804139 0.03357334
 0.74212825 0.02690423 0.03748307 0.04831945]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.0182,1000,100,0.01,0.003,1,10,10,iDR,7,best
465,iDR,True,0.1068596635598622,0.004725279637439023,10,"[0.01689877 0.02870787 0.01007387 0.02789319 0.02776876 0.03358276
 0.74233641 0.02691178 0.03749358 0.048333  ]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018194,1000,100,0.01,0.003,1,10,10,iDR,7,best
466,iDR,True,0.10677022877704431,0.004726209545471789,10,"[0.01690363 0.02842895 0.01007677 0.0279012  0.02777674 0.0335924
 0.74254958 0.02691951 0.03750435 0.04834688]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018135,1000,100,0.01,0.003,1,10,10,iDR,7,best
467,iDR,True,0.1060983419228673,0.004730394595029765,10,"[0.01677903 0.02821941 0.01000249 0.02769555 0.027572   0.0333448
 0.74444718 0.02672109 0.03722791 0.04799053]",[ 1  2  5  9 11 16 18 26 28 30],100,98,0.018616,1000,100,0.01,0.003,1,10,10,iDR,7,best
468,iDR,True,0.10600922079662028,0.0047315231034332035,10,"[0.01678709 0.02823296 0.0100073  0.02770884 0.02758524 0.03336081
 0.74480462 0.02673392 0.03724579 0.04753344]",[ 1  2  5  9 11 16 18 26 28 30],100,54,0.016039,1000,100,0.01,0.003,1,10,10,iDR,7,best
469,iDR,True,0.10592026791137357,0.0047319514687213,10,"[0.01679174 0.02824078 0.01001007 0.02743936 0.02759288 0.03337005
 0.74501105 0.02674133 0.03725611 0.04754661]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018113,1000,100,0.01,0.003,1,10,10,iDR,7,best
470,iDR,True,0.10583149647170467,0.0047318217329806985,10,"[0.01679638 0.02824858 0.01001283 0.02744693 0.02732449 0.03337927
 0.74521668 0.02674871 0.03726639 0.04755973]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.0179,1000,100,0.01,0.003,1,10,10,iDR,7,best
471,iDR,True,0.10574266618937919,0.004732208575117968,10,"[0.01680087 0.02825614 0.01001551 0.02745428 0.02733181 0.0333882
 0.74541607 0.02648831 0.03727637 0.04757246]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018245,1000,100,0.01,0.003,1,10,10,iDR,7,best
472,iDR,True,0.10565394565868393,0.004733328111171452,10,"[0.01680887 0.02826958 0.01002028 0.02746734 0.02734481 0.03340409
 0.74577085 0.02650092 0.03729411 0.04711915]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018084,1000,100,0.01,0.003,1,10,10,iDR,7,best
473,iDR,True,0.10556520628713092,0.004734246094139477,10,"[0.01681362 0.0279948  0.01002311 0.02747511 0.02735255 0.03341353
 0.74598174 0.02650841 0.03730465 0.04713247]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018265,1000,100,0.01,0.003,1,10,10,iDR,7,best
474,iDR,True,0.10547675570729466,0.004734671593366582,10,"[0.01681824 0.0280025  0.01002587 0.02720783 0.02736006 0.03342272
 0.74618675 0.02651569 0.03731491 0.04714543]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018052,1000,100,0.01,0.003,1,10,10,iDR,7,best
475,iDR,True,0.10538846875146386,0.004734543697026358,10,"[0.01682285 0.02801016 0.01002861 0.02721528 0.02709388 0.03343186
 0.74639097 0.02652295 0.03732512 0.04715833]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.0181,1000,100,0.01,0.003,1,10,10,iDR,7,best
476,iDR,True,0.10530014718060404,0.004735654584394161,10,"[0.01683078 0.02802338 0.01003334 0.02722812 0.02710666 0.03344764
 0.74674312 0.02653546 0.03734273 0.04670877]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018226,1000,100,0.01,0.003,1,10,10,iDR,7,best
477,iDR,True,0.10521174306576507,0.004736039359076368,10,"[0.01683525 0.02803081 0.01003601 0.02723535 0.02711385 0.03345651
 0.74694132 0.02627708 0.03735264 0.04672117]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018375,1000,100,0.01,0.003,1,10,10,iDR,7,best
478,iDR,True,0.10512350482108908,0.004736950346584706,10,"[0.01683997 0.02775829 0.01003882 0.02724298 0.02712146 0.03346589
 0.74715075 0.02628445 0.03736311 0.04673427]",[ 1  2  5  9 11 16 18 26 28 30],100,82,0.017711,1000,100,0.01,0.003,1,10,10,iDR,7,best
479,iDR,True,0.10503555686390763,0.00473737298688542,10,"[0.01684456 0.02776585 0.01004155 0.0269779  0.02712885 0.03347501
 0.74735436 0.02629161 0.03737329 0.04674701]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018225,1000,100,0.01,0.003,1,10,10,iDR,7,best
480,iDR,True,0.10494764182803841,0.004738475503593094,10,"[0.01685244 0.02777884 0.01004625 0.02699052 0.02714153 0.03349067
 0.74770389 0.02630391 0.03739077 0.04630118]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.017884,1000,100,0.01,0.003,1,10,10,iDR,7,best
481,iDR,True,0.104859748876818,0.00473834966177754,10,"[0.01685701 0.02778638 0.01004898 0.02699785 0.02687741 0.03349976
 0.74790688 0.02631105 0.03740092 0.04631375]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018293,1000,100,0.01,0.003,1,10,10,iDR,7,best
482,iDR,True,0.10477185914476161,0.0047387318908014816,10,"[0.01686145 0.02779369 0.01005162 0.02700495 0.02688449 0.03350858
 0.74810371 0.0260548  0.03741077 0.04632594]",[ 1  2  5  9 11 16 18 26 28 30],100,96,0.01848,1000,100,0.01,0.003,1,10,10,iDR,7,best
483,iDR,True,0.10468412234906713,0.0047396359183568305,10,"[0.01686614 0.0275234  0.01005442 0.02701246 0.02689196 0.03351789
 0.7483117  0.02606204 0.03742117 0.04633882]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018048,1000,100,0.01,0.003,1,10,10,iDR,7,best
484,iDR,True,0.10459661428091313,0.004740729852706253,10,"[0.01687396 0.02753616 0.01005908 0.02702499 0.02690443 0.03353343
 0.74865862 0.02607412 0.03743852 0.0458967 ]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017963,1000,100,0.01,0.003,1,10,10,iDR,7,best
485,iDR,True,0.10450908082056266,0.0047411501317981865,10,"[0.01687852 0.02754361 0.0100618  0.02676197 0.0269117  0.0335425
 0.748861   0.02608117 0.03744864 0.04590911]",[ 1  2  5  9 11 16 18 26 28 30],100,96,0.018481,1000,100,0.01,0.003,1,10,10,iDR,7,best
486,iDR,True,0.10442167490807581,0.004741026075870203,10,"[0.01688306 0.02755102 0.01006451 0.02676917 0.02664976 0.03355153
 0.74906258 0.02608819 0.03745872 0.04592146]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018206,1000,100,0.01,0.003,1,10,10,iDR,7,best
487,iDR,True,0.10433429955751694,0.004741405764901732,10,"[0.01688747 0.02755821 0.01006713 0.02677616 0.02665671 0.03356028
 0.74925805 0.02583405 0.03746849 0.04593345]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017941,1000,100,0.01,0.003,1,10,10,iDR,7,best
488,iDR,True,0.1042470644756147,0.0047423028681247755,10,"[0.01689212 0.02729015 0.01006991 0.02678354 0.02666406 0.03356953
 0.74946459 0.02584117 0.03747882 0.04594611]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018115,1000,100,0.01,0.003,1,10,10,iDR,7,best
489,iDR,True,0.10415987815461202,0.004743388753315748,10,"[0.01689989 0.02730269 0.01007454 0.02679585 0.02667632 0.03358497
 0.7498091  0.02585305 0.03749605 0.04550756]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018075,1000,100,0.01,0.003,1,10,10,iDR,7,best
490,iDR,True,0.1040728489364456,0.004743806180721197,10,"[0.01690442 0.02731001 0.01007724 0.026535   0.02668347 0.03359397
 0.75001007 0.02585998 0.0375061  0.04551976]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018308,1000,100,0.01,0.003,1,10,10,iDR,7,best
491,iDR,True,0.10340769929790651,0.004747901970918183,10,"[0.01677857 0.02710671 0.01000222 0.02633747 0.02648483 0.03334388
 0.75187106 0.02566747 0.03722689 0.04518089]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018267,1000,100,0.01,0.003,1,10,10,iDR,7,best
492,iDR,True,0.10332105946096524,0.004747781671979673,10,"[0.01678302 0.02711389 0.01000487 0.02634445 0.02622692 0.03335272
 0.75207024 0.02567427 0.03723676 0.04519286]",[ 1  2  5  9 11 16 18 26 28 30],100,53,0.01596,1000,100,0.01,0.003,1,10,10,iDR,7,best
493,iDR,True,0.10323441017221638,0.004748852224120773,10,"[0.01679061 0.02712615 0.01000939 0.02635636 0.02623878 0.0333678
 0.75241028 0.02568588 0.03725359 0.04476116]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018056,1000,100,0.01,0.003,1,10,10,iDR,7,best
494,iDR,True,0.10314777569734722,0.0047492280670828795,10,"[0.01679492 0.02713312 0.01001196 0.02636313 0.02624552 0.03337637
 0.75260359 0.02543555 0.03726316 0.04477266]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017964,1000,100,0.01,0.003,1,10,10,iDR,7,best
495,iDR,True,0.10306125366822363,0.004750113451513399,10,"[0.01679948 0.02686908 0.01001468 0.02637028 0.02625265 0.03338543
 0.75280785 0.02544245 0.03727328 0.04478482]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018131,1000,100,0.01,0.003,1,10,10,iDR,7,best
496,iDR,True,0.1029749411025847,0.004749715639656636,10,"[0.01680574 0.0268791  0.01001842 0.02638012 0.02626244 0.03339788
 0.75308855 0.02545194 0.0369143  0.04480151]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.01811,1000,100,0.01,0.003,1,10,10,iDR,7,best
497,iDR,True,0.10288865454002531,0.0047501282585036796,10,"[0.01681018 0.02688619 0.01002106 0.02612321 0.02626937 0.03340669
 0.75328727 0.02545866 0.03692404 0.04481334]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018092,1000,100,0.01,0.003,1,10,10,iDR,7,best
498,iDR,True,0.10280232992575286,0.004751190868230495,10,"[0.01681772 0.02689824 0.01002555 0.02613492 0.02628114 0.03342167
 0.753625   0.02547007 0.0369406  0.04438509]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018232,1000,100,0.01,0.003,1,10,10,iDR,7,best
499,iDR,True,0.10271601978546187,0.0047510723592890615,10,"[0.01682214 0.02690531 0.01002819 0.02614179 0.02602517 0.03343045
 0.75382311 0.02547677 0.03695031 0.04439676]",[ 1  2  5  9 11 16 18 26 28 30],100,96,0.018467,1000,100,0.01,0.003,1,10,10,iDR,7,best
500,iDR,True,0.10262982902470213,0.0047514457074820824,10,"[0.01682642 0.02691217 0.01003074 0.02614845 0.0260318  0.03343897
 0.75401521 0.02522843 0.03695973 0.04440807]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018294,1000,100,0.01,0.003,1,10,10,iDR,7,best
501,iDR,True,0.10254374207008068,0.004752324477161692,10,"[0.01683095 0.02665022 0.01003344 0.02615549 0.02603881 0.03344797
 0.75421818 0.02523522 0.03696967 0.04442003]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018253,1000,100,0.01,0.003,1,10,10,iDR,7,best
502,iDR,True,0.10245776420262367,0.004751930724513727,10,"[0.01683718 0.02666008 0.01003715 0.02616516 0.02604844 0.03346034
 0.75449712 0.02524455 0.03661351 0.04443646]",[ 1  2  5  9 11 16 18 26 28 30],100,83,0.017762,1000,100,0.01,0.003,1,10,10,iDR,7,best
503,iDR,True,0.10237176586536711,0.004752985195060322,10,"[0.01684466 0.02667193 0.01004162 0.02617679 0.02606002 0.03347522
 0.75483254 0.02525577 0.03662979 0.04401165]",[ 1  2  5  9 11 16 18 26 28 30],100,95,0.01842,1000,100,0.01,0.003,1,10,10,iDR,7,best
504,iDR,True,0.10228583461110484,0.004753395488954022,10,"[0.01684907 0.02667891 0.01004425 0.02592181 0.02606685 0.03348399
 0.75503018 0.02526239 0.03663938 0.04402317]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018137,1000,100,0.01,0.003,1,10,10,iDR,7,best
505,iDR,True,0.10219994308321285,0.004753278521420237,10,"[0.01685347 0.02668587 0.01004686 0.02592857 0.02581291 0.03349272
 0.75522705 0.02526897 0.03664894 0.04403465]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018181,1000,100,0.01,0.003,1,10,10,iDR,7,best
506,iDR,True,0.10211419701935014,0.0047536493813561485,10,"[0.01685773 0.02669261 0.0100494  0.02593512 0.02581943 0.03350118
 0.75541793 0.02502261 0.0366582  0.04404578]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018059,1000,100,0.01,0.003,1,10,10,iDR,7,best
507,iDR,True,0.1020285462781697,0.004754521568263114,10,"[0.01686223 0.02643274 0.01005209 0.02594205 0.02582632 0.03351013
 0.75561963 0.02502929 0.03666799 0.04405754]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018127,1000,100,0.01,0.003,1,10,10,iDR,7,best
508,iDR,True,0.10194288676079585,0.004755568185214216,10,"[0.01686966 0.02644439 0.01005652 0.02595348 0.02583771 0.0335249
 0.75595268 0.02504032 0.03668415 0.04363619]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018324,1000,100,0.01,0.003,1,10,10,iDR,7,best
509,iDR,True,0.101857154688292,0.0047551786651027945,10,"[0.01687585 0.0264541  0.01006021 0.02596301 0.02584719 0.0335372
 0.7562301  0.02504951 0.03633063 0.04365221]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018222,1000,100,0.01,0.003,1,10,10,iDR,7,best
510,iDR,True,0.10177166448344441,0.004755586176880965,10,"[0.01688023 0.02646097 0.01006282 0.02571005 0.0258539  0.03354591
 0.75642649 0.02505601 0.03634007 0.04366354]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.0184,1000,100,0.01,0.003,1,10,10,iDR,7,best
511,iDR,True,0.10168619308294914,0.004755470731644906,10,"[0.0168846  0.02646781 0.01006542 0.0257167  0.02560198 0.03355458
 0.75662211 0.02506249 0.03634947 0.04367483]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018282,1000,100,0.01,0.003,1,10,10,iDR,7,best
512,iDR,True,0.10160089264322554,0.004755839109985824,10,"[0.01688883 0.02647445 0.01006795 0.02572315 0.0256084  0.033563
 0.75681178 0.02481809 0.03635858 0.04368578]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018171,1000,100,0.01,0.003,1,10,10,iDR,7,best
513,iDR,True,0.10151556609305658,0.004756877467490474,10,"[0.01689621 0.02648602 0.01007235 0.02573439 0.02561959 0.03357766
 0.75714255 0.02482894 0.03637447 0.04326783]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018159,1000,100,0.01,0.003,1,10,10,iDR,7,best
514,iDR,True,0.101430242960817,0.004756491713223914,10,"[0.01690236 0.02649565 0.01007601 0.02574375 0.02562891 0.03358988
 0.75741805 0.02483797 0.03602383 0.04328357]",[ 1  2  5  9 11 16 18 26 28 30],100,83,0.017717,1000,100,0.01,0.003,1,10,10,iDR,7,best
515,iDR,True,0.10077205368659116,0.004760532293935565,10,"[0.0167753  0.02629648 0.01000027 0.02555023 0.02543626 0.03333738
 0.7592416  0.02465126 0.03575303 0.0429582 ]",[ 1  2  5  9 11 16 18 26 28 30],100,95,0.018608,1000,100,0.01,0.003,1,10,10,iDR,7,best
516,iDR,True,0.10068699756832131,0.004761393344141071,10,"[0.01677971 0.02604036 0.0100029  0.02555695 0.02544295 0.03334615
 0.75944131 0.02465774 0.03576243 0.0429695 ]",[ 1  2  5  9 11 16 18 26 28 30],100,51,0.016002,1000,100,0.01,0.003,1,10,10,iDR,7,best
517,iDR,True,0.10060223727640351,0.004762417056752234,10,"[0.01678693 0.02605156 0.0100072  0.02556794 0.02545388 0.03336048
 0.75976778 0.02466834 0.03577781 0.04255809]",[ 1  2  5  9 11 16 18 26 28 30],100,73,0.017313,1000,100,0.01,0.003,1,10,10,iDR,7,best
518,iDR,True,0.10051742254665044,0.0047628202171928055,10,"[0.01679122 0.02605822 0.01000976 0.02531873 0.02546039 0.03336901
 0.75996208 0.02467465 0.03578696 0.04256897]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018474,1000,100,0.01,0.003,1,10,10,iDR,7,best
519,iDR,True,0.10043258073627971,0.004762708371818474,10,"[0.0167955  0.02606486 0.01001231 0.02532518 0.02521221 0.03337751
 0.76015562 0.02468093 0.03579607 0.04257981]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018224,1000,100,0.01,0.003,1,10,10,iDR,7,best
520,iDR,True,0.10034786355434198,0.00476233084170511,10,"[0.01680151 0.02607419 0.01001589 0.02533425 0.02522124 0.03338946
 0.76042782 0.02468977 0.0354508  0.04259506]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018183,1000,100,0.01,0.003,1,10,10,iDR,7,best
521,iDR,True,0.10026318146120915,0.004762695434443507,10,"[0.01680566 0.02608063 0.01001837 0.02534051 0.02522746 0.03339771
 0.76061562 0.02444891 0.03545955 0.04260558]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018352,1000,100,0.01,0.003,1,10,10,iDR,7,best
522,iDR,True,0.10017856681063907,0.004763549979291307,10,"[0.01681004 0.02582656 0.01002098 0.02534712 0.02523405 0.03340642
 0.76081404 0.02445529 0.0354688  0.04261669]",[ 1  2  5  9 11 16 18 26 28 30],100,79,0.017558,1000,100,0.01,0.003,1,10,10,iDR,7,best
523,iDR,True,0.10009406829474037,0.00476456620258975,10,"[0.01681721 0.02583757 0.01002525 0.02535792 0.0252448  0.03342067
 0.76113842 0.02446572 0.03548393 0.04220852]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.01805,1000,100,0.01,0.003,1,10,10,iDR,7,best
524,iDR,True,0.10000969872723227,0.0047649665957412825,10,"[0.01682148 0.02584412 0.01002779 0.02511071 0.02525121 0.03342914
 0.76133147 0.02447192 0.03549293 0.04221922]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018245,1000,100,0.01,0.003,1,10,10,iDR,7,best
