iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
438,TID,True,0.021408994768733577,0.01014732504815839,10,"[0.90897802 0.01000886 0.01002189 0.01000906 0.0100226  0.01001648
 0.01020891 0.01072027 0.0100096  0.0100043 ]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.015944,1000,100,0.003,0.005,1,10,10,random,9,first
439,TID,False,0.021408994768733577,0.01014732504815839,10,"[0.90897802 0.01000886 0.01002189 0.01000906 0.0100226  0.01001648
 0.01020891 0.01072027 0.0100096  0.0100043 ]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016218,1000,100,0.003,0.005,1,10,10,random,9,first
440,iDR,True,0.02140480876239338,0.010147576210510649,10,"[0.90900725 0.01000919 0.01002221 0.01000938 0.01002293 0.01001681
 0.01020924 0.01068846 0.01000992 0.01000462]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.016804,1000,100,0.003,0.005,1,10,10,random,9,first
441,idID,True,0.021400623850336403,0.01014774021398272,10,"[0.90903509 0.01000949 0.01002252 0.01000969 0.01002323 0.01001711
 0.01017892 0.01068878 0.01001023 0.01000493]",[ 4  8 10 15 16 21 25 27 28 30],100,42,0.015217,1000,100,0.003,0.005,1,10,10,random,9,first
442,iDR,True,0.021396449392701793,0.010147990651861092,10,"[0.90906424 0.01000981 0.01002284 0.01001001 0.01002356 0.01001743
 0.01017925 0.01065706 0.01001055 0.01000525]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016778,1000,100,0.003,0.005,1,10,10,random,9,first
443,iDR,True,0.021392276057095438,0.010148154186216205,10,"[0.90909201 0.01001012 0.01002315 0.01001032 0.01002386 0.01001774
 0.01014902 0.01065738 0.01001085 0.01000555]",[ 4  8 10 15 16 21 25 27 28 30],100,70,0.017146,1000,100,0.003,0.005,1,10,10,random,9,first
444,iDR,True,0.021388113119288177,0.010148403901625566,10,"[0.90912107 0.01001044 0.01002347 0.01001064 0.01002418 0.01001806
 0.01014935 0.01062575 0.01001117 0.01000587]",[ 4  8 10 15 16 21 25 27 28 30],100,52,0.01612,1000,100,0.003,0.005,1,10,10,random,9,first
445,TID,True,0.021383318978116985,0.010148588782119349,10,"[0.90915152 0.01001044 0.01002347 0.01001064 0.01002418 0.01001806
 0.0101189  0.01062575 0.01001117 0.01000587]",[ 4  8 10 15 16 21 25 27 28 30],100,70,0.016817,1000,100,0.003,0.005,1,10,10,random,9,first
446,idID,True,0.02137916762303339,0.010148837770173256,10,"[0.9091805  0.01001076 0.01002379 0.01001096 0.0100245  0.01001838
 0.01011922 0.01059421 0.01001149 0.01000619]",[ 4  8 10 15 16 21 25 27 28 30],100,40,0.015174,1000,100,0.003,0.005,1,10,10,random,9,first
447,iDR,True,0.021375017445601607,0.010149000365826116,10,"[0.9092081  0.01001106 0.01002409 0.01001126 0.01002481 0.01001868
 0.01008917 0.01059453 0.0100118  0.01000649]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.016873,1000,100,0.003,0.005,1,10,10,random,9,first
448,iDR,True,0.02137087755253149,0.010149248635424622,10,"[0.909237   0.01001138 0.01002441 0.01001158 0.01002512 0.010019
 0.01008949 0.01056309 0.01001211 0.01000681]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016453,1000,100,0.003,0.005,1,10,10,random,9,first
449,iDR,True,0.021366738864084724,0.010149410765786761,10,"[0.90926453 0.01001168 0.01002471 0.01001188 0.01002543 0.01001931
 0.01005953 0.01056341 0.01001242 0.01000712]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.016516,1000,100,0.003,0.005,1,10,10,random,9,first
450,iDR,True,0.02136261040431373,0.010149658318919575,10,"[0.90929334 0.010012   0.01002503 0.0100122  0.01002575 0.01001962
 0.01005985 0.01053205 0.01001274 0.01000743]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016669,1000,100,0.003,0.005,1,10,10,random,9,first
451,idID,True,0.021358483175884662,0.01014981998525639,10,"[0.90932078 0.0100123  0.01002533 0.0100125  0.01002605 0.01001993
 0.01002997 0.01053237 0.01001304 0.01000774]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.014977,1000,100,0.003,0.005,1,10,10,random,9,first
452,idID,True,0.021354366120752925,0.010150066823908191,10,"[0.90934952 0.01001262 0.01002565 0.01001282 0.01002637 0.01002024
 0.01003029 0.0105011  0.01001335 0.01000805]",[ 4  8 10 15 16 21 25 27 28 30],100,42,0.015201,1000,100,0.003,0.005,1,10,10,random,9,first
453,iDR,True,0.02135025032343047,0.010150228027482036,10,"[0.90937688 0.01001292 0.01002595 0.01001312 0.01002667 0.01002054
 0.0100005  0.01050142 0.01001366 0.01000835]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.016155,1000,100,0.003,0.005,1,10,10,random,9,first
454,idID,True,0.02134614464433263,0.010150474153632488,10,"[0.90940553 0.01001324 0.01002627 0.01001343 0.01002698 0.01002086
 0.01000081 0.01047024 0.01001397 0.01000867]",[ 4  8 10 15 16 21 25 27 28 30],100,41,0.015208,1000,100,0.003,0.005,1,10,10,random,9,first
455,idID,True,0.02134205072497632,0.010150719556843787,10,"[0.9094341  0.01001355 0.01002658 0.01001375 0.0100273  0.01002117
 0.01000112 0.01043916 0.01001429 0.01000898]",[ 4  8 10 15 16 21 25 27 28 30],100,36,0.014959,1000,100,0.003,0.005,1,10,10,random,9,first
456,iDR,True,0.02133796853334078,0.010150964239193696,10,"[0.90946258 0.01001386 0.0100269  0.01001406 0.01002761 0.01002149
 0.01000144 0.01040817 0.0100146  0.0100093 ]",[ 4  8 10 15 16 21 25 27 28 30],100,45,0.015606,1000,100,0.003,0.005,1,10,10,random,9,first
457,TID,False,0.02133796853334078,0.010150964239193696,10,"[0.90946258 0.01001386 0.0100269  0.01001406 0.01002761 0.01002149
 0.01000144 0.01040817 0.0100146  0.0100093 ]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.016407,1000,100,0.003,0.005,1,10,10,random,9,first
458,iDR,True,0.0213338980374825,0.01015120820275428,10,"[0.90949098 0.01001418 0.01002721 0.01001437 0.01002792 0.0100218
 0.01000175 0.01037727 0.01001491 0.01000961]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.016234,1000,100,0.003,0.005,1,10,10,random,9,first
459,TID,True,0.021329194144619177,0.010151473663645405,10,"[0.90952211 0.01001418 0.01002721 0.01001437 0.01002792 0.0100218
 0.01000175 0.01034614 0.01001491 0.01000961]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.015944,1000,100,0.003,0.005,1,10,10,random,9,first
460,iDR,True,0.02132514703640452,0.010151716188959624,10,"[0.90955034 0.01001449 0.01002752 0.01001468 0.01002824 0.01002211
 0.01000206 0.01031542 0.01001522 0.01000992]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016486,1000,100,0.003,0.005,1,10,10,random,9,first
461,TID,False,0.02132514703640452,0.010151716188959624,10,"[0.90955034 0.01001449 0.01002752 0.01001468 0.01002824 0.01002211
 0.01000206 0.01031542 0.01001522 0.01000992]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.016675,1000,100,0.003,0.005,1,10,10,random,9,first
462,TID,False,0.02132514703640452,0.010151716188959624,10,"[0.90955034 0.01001449 0.01002752 0.01001468 0.01002824 0.01002211
 0.01000206 0.01031542 0.01001522 0.01000992]",[ 4  8 10 15 16 21 25 27 28 30],100,72,0.016849,1000,100,0.003,0.005,1,10,10,random,9,first
463,TID,False,0.02132514703640452,0.010151716188959624,10,"[0.90955034 0.01001449 0.01002752 0.01001468 0.01002824 0.01002211
 0.01000206 0.01031542 0.01001522 0.01000992]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.01616,1000,100,0.003,0.005,1,10,10,random,9,first
464,TID,False,0.02132514703640452,0.010151716188959624,10,"[0.90955034 0.01001449 0.01002752 0.01001468 0.01002824 0.01002211
 0.01000206 0.01031542 0.01001522 0.01000992]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016135,1000,100,0.003,0.005,1,10,10,random,9,first
465,idID,True,0.021321111528354697,0.010151958001686348,10,"[0.90957849 0.0100148  0.01002783 0.01001499 0.01002855 0.01002242
 0.01000237 0.01028479 0.01001553 0.01001023]",[ 4  8 10 15 16 21 25 27 28 30],100,33,0.014697,1000,100,0.003,0.005,1,10,10,random,9,first
466,iDR,True,0.02131708758883451,0.010152199103874923,10,"[0.90960655 0.01001511 0.01002814 0.0100153  0.01002886 0.01002273
 0.01000268 0.01025425 0.01001584 0.01001054]",[ 4  8 10 15 16 21 25 27 28 30],100,47,0.015724,1000,100,0.003,0.005,1,10,10,random,9,first
467,TID,False,0.02131708758883451,0.010152199103874923,10,"[0.90960655 0.01001511 0.01002814 0.0100153  0.01002886 0.01002273
 0.01000268 0.01025425 0.01001584 0.01001054]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016201,1000,100,0.003,0.005,1,10,10,random,9,first
468,iDR,True,0.021313075186285384,0.010152439497569079,10,"[0.90963454 0.01001542 0.01002845 0.01001561 0.01002916 0.01002304
 0.01000299 0.0102238  0.01001615 0.01001085]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.016265,1000,100,0.003,0.005,1,10,10,random,9,first
469,TID,False,0.021313075186285384,0.010152439497569079,10,"[0.90963454 0.01001542 0.01002845 0.01001561 0.01002916 0.01002304
 0.01000299 0.0102238  0.01001615 0.01001085]",[ 4  8 10 15 16 21 25 27 28 30],100,52,0.015485,1000,100,0.003,0.005,1,10,10,random,9,first
470,TID,True,0.021308439333264054,0.010152701032691459,10,"[0.90966521 0.01001542 0.01002845 0.01001561 0.01002916 0.01002304
 0.01000299 0.01019313 0.01001615 0.01001085]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.016654,1000,100,0.003,0.005,1,10,10,random,9,first
471,idID,True,0.021304449999331756,0.010152940008843422,10,"[0.90969303 0.01001572 0.01002875 0.01001592 0.01002947 0.01002335
 0.01000329 0.01016286 0.01001646 0.01001115]",[ 4  8 10 15 16 21 25 27 28 30],100,40,0.015082,1000,100,0.003,0.005,1,10,10,random,9,first
472,TID,False,0.021304449999331756,0.010152940008843422,10,"[0.90969303 0.01001572 0.01002875 0.01001592 0.01002947 0.01002335
 0.01000329 0.01016286 0.01001646 0.01001115]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.015712,1000,100,0.003,0.005,1,10,10,random,9,first
473,idID,True,0.021300472107915407,0.0101531782826176,10,"[0.90972076 0.01001603 0.01002906 0.01001622 0.01002978 0.01002365
 0.0100036  0.01013268 0.01001676 0.01001146]",[ 4  8 10 15 16 21 25 27 28 30],100,32,0.014558,1000,100,0.003,0.005,1,10,10,random,9,first
474,TID,False,0.021300472107915407,0.0101531782826176,10,"[0.90972076 0.01001603 0.01002906 0.01001622 0.01002978 0.01002365
 0.0100036  0.01013268 0.01001676 0.01001146]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.016057,1000,100,0.003,0.005,1,10,10,random,9,first
475,TID,False,0.021300472107915407,0.0101531782826176,10,"[0.90972076 0.01001603 0.01002906 0.01001622 0.01002978 0.01002365
 0.0100036  0.01013268 0.01001676 0.01001146]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.015993,1000,100,0.003,0.005,1,10,10,random,9,first
476,iDR,True,0.021296505627762176,0.010153415856035285,10,"[0.90974842 0.01001633 0.01002937 0.01001653 0.01003008 0.01002396
 0.0100039  0.01010259 0.01001707 0.01001176]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016504,1000,100,0.003,0.005,1,10,10,random,9,first
477,idID,True,0.02129255052769522,0.010153652731112196,10,"[0.90977599 0.01001664 0.01002967 0.01001683 0.01003039 0.01002426
 0.0100042  0.01007259 0.01001737 0.01001206]",[ 4  8 10 15 16 21 25 27 28 30],100,38,0.015035,1000,100,0.003,0.005,1,10,10,random,9,first
478,TID,True,0.02128473166289466,0.010153971185833312,10,"[0.90980608 0.01001664 0.01002967 0.01001683 0.01000029 0.01002426
 0.0100042  0.01007259 0.01001737 0.01001206]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.015824,1000,100,0.003,0.005,1,10,10,random,9,first
479,iDR,True,0.02128078757655676,0.010154207374202905,10,"[0.90983357 0.01001694 0.01002997 0.01001713 0.0100006  0.01002456
 0.01000451 0.01004268 0.01001767 0.01001237]",[ 4  8 10 15 16 21 25 27 28 30],100,11,0.013708,1000,100,0.003,0.005,1,10,10,random,9,first
480,idID,True,0.021276854809158537,0.010154442868218256,10,"[0.90986099 0.01001724 0.01003027 0.01001744 0.0100009  0.01002486
 0.01000481 0.01001285 0.01001797 0.01001267]",[ 4  8 10 15 16 21 25 27 28 30],100,33,0.014651,1000,100,0.003,0.005,1,10,10,random,9,first
481,idID,True,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,42,0.015212,1000,100,0.003,0.005,1,10,10,random,9,first
482,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,48,0.015776,1000,100,0.003,0.005,1,10,10,random,9,first
483,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.0158,1000,100,0.003,0.005,1,10,10,random,9,first
484,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,49,0.015826,1000,100,0.003,0.005,1,10,10,random,9,first
485,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.016222,1000,100,0.003,0.005,1,10,10,random,9,first
486,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,25,0.014775,1000,100,0.003,0.005,1,10,10,random,9,first
487,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,46,0.016299,1000,100,0.003,0.005,1,10,10,random,9,first
488,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,45,0.015815,1000,100,0.003,0.005,1,10,10,random,9,first
489,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,34,0.014692,1000,100,0.003,0.005,1,10,10,random,9,first
490,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.015995,1000,100,0.003,0.005,1,10,10,random,9,first
491,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,25,0.014174,1000,100,0.003,0.005,1,10,10,random,9,first
492,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,45,0.015631,1000,100,0.003,0.005,1,10,10,random,9,first
493,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,50,0.015959,1000,100,0.003,0.005,1,10,10,random,9,first
494,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016082,1000,100,0.003,0.005,1,10,10,random,9,first
495,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016151,1000,100,0.003,0.005,1,10,10,random,9,first
496,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.016263,1000,100,0.003,0.005,1,10,10,random,9,first
497,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,50,0.015887,1000,100,0.003,0.005,1,10,10,random,9,first
498,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,51,0.015978,1000,100,0.003,0.005,1,10,10,random,9,first
499,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,35,0.014817,1000,100,0.003,0.005,1,10,10,random,9,first
500,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,73,0.016919,1000,100,0.003,0.005,1,10,10,random,9,first
501,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.016244,1000,100,0.003,0.005,1,10,10,random,9,first
502,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,52,0.016029,1000,100,0.003,0.005,1,10,10,random,9,first
503,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.016388,1000,100,0.003,0.005,1,10,10,random,9,first
504,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016224,1000,100,0.003,0.005,1,10,10,random,9,first
505,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.015061,1000,100,0.003,0.005,1,10,10,random,9,first
506,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,73,0.017015,1000,100,0.003,0.005,1,10,10,random,9,first
507,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,29,0.014394,1000,100,0.003,0.005,1,10,10,random,9,first
508,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.016138,1000,100,0.003,0.005,1,10,10,random,9,first
509,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.01698,1000,100,0.003,0.005,1,10,10,random,9,first
510,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.015599,1000,100,0.003,0.005,1,10,10,random,9,first
511,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,27,0.014501,1000,100,0.003,0.005,1,10,10,random,9,first
512,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,38,0.014979,1000,100,0.003,0.005,1,10,10,random,9,first
513,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,51,0.015932,1000,100,0.003,0.005,1,10,10,random,9,first
514,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,33,0.014735,1000,100,0.003,0.005,1,10,10,random,9,first
515,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,36,0.014794,1000,100,0.003,0.005,1,10,10,random,9,first
516,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.016352,1000,100,0.003,0.005,1,10,10,random,9,first
517,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016157,1000,100,0.003,0.005,1,10,10,random,9,first
518,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.01494,1000,100,0.003,0.005,1,10,10,random,9,first
519,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.01633,1000,100,0.003,0.005,1,10,10,random,9,first
520,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,51,0.015966,1000,100,0.003,0.005,1,10,10,random,9,first
521,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,46,0.015653,1000,100,0.003,0.005,1,10,10,random,9,first
522,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,34,0.014707,1000,100,0.003,0.005,1,10,10,random,9,first
523,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,50,0.015983,1000,100,0.003,0.005,1,10,10,random,9,first
524,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.01633,1000,100,0.003,0.005,1,10,10,random,9,first
525,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,70,0.017601,1000,100,0.003,0.005,1,10,10,random,9,first
526,TID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.0165,1000,100,0.003,0.005,1,10,10,random,9,first
527,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,34,0.014869,1000,100,0.003,0.005,1,10,10,random,9,first
528,idID,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,40,0.014945,1000,100,0.003,0.005,1,10,10,random,9,first
529,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,51,0.016004,1000,100,0.003,0.005,1,10,10,random,9,first
530,iDR,False,0.021271104940627887,0.010154685450967897,10,"[0.90988837 0.01001754 0.01000048 0.01001774 0.0100012  0.01002517
 0.01000511 0.01001315 0.01001828 0.01001297]",[ 4  8 10 15 16 21 25 27 28 30],100,52,0.016009,1000,100,0.003,0.005,1,10,10,random,9,first
